value,source,target
1,Nyaokoo,yattan08
1,Nyaokoo,yterajima
1,Nyaokoo,YuG_1224
1,Nyaokoo,のぶやん
1,Nyaokoo,ゆーし
1,Nyaokoo,岡安賢一
1,Nyaokoo,某じょし
1,pinktx,herl_SaGa
1,pinktx,jxi
1,pinktx,komiy
1,pinktx,kyaro_os
1,pinktx,laiz
1,pinktx,minoshiro
1,pinktx,Nyaokoo
1,pinktx,TISSUE
1,pinktx,toshi6
2,pinktx,troisvierges
1,pinktx,YuG_1224
1,pinktx,がんじろう
1,pinktx,ぱろっと
1,pinktx,ヨコヤン
1,ryoe,hatori_
1,ryoe,jxi
1,ryoe,kakisiti
1,ryoe,MIN2185
1,ryoe,nabe_
1,sanemat,nabe_
1,sanemat,troisvierges
1,solidunit4096,_shimizu
1,solidunit4096,clicktx
1,solidunit4096,hatori_
1,solidunit4096,jxi
1,solidunit4096,kakisiti
1,solidunit4096,m92o
1,solidunit4096,marusk93
1,solidunit4096,MIN2185
1,solidunit4096,nabe_
1,solidunit4096,Nyaokoo
1,solidunit4096,ryoe
1,solidunit4096,TISSUE
1,solidunit4096,toshi6
1,solidunit4096,troisvierges
1,solidunit4096,yattan08
1,solidunit4096,YuG_1224
1,solidunit4096,yukiharutamura
1,solidunit4096,ぱろっと
1,solidunit4096,藤本壱
1,TISSUE,clicktx
1,TISSUE,hatori_
1,TISSUE,herl_SaGa
2,TISSUE,jxi
1,TISSUE,kakisiti
1,TISSUE,komiy
1,TISSUE,kyaro_os
1,TISSUE,laiz
1,TISSUE,m92o
1,TISSUE,marusk93
1,TISSUE,MIN2185
1,TISSUE,minoshiro
1,TISSUE,nabe_
2,TISSUE,Nyaokoo
1,TISSUE,ryoe
2,TISSUE,toshi6
2,TISSUE,troisvierges
1,TISSUE,yattan08
2,TISSUE,YuG_1224
1,TISSUE,yukiharutamura
1,TISSUE,がんじろう
1,TISSUE,ぱろっと
1,TISSUE,藤本壱
1,toshi6,a.kiuchi
2,toshi6,atsushi_kiuchi
1,toshi6,becolomochi
2,toshi6,caz0404
2,toshi6,clicktx
1,toshi6,craim
1,toshi6,edel452
1,toshi6,fabo
1,toshi6,gunma-people
2,toshi6,hatori_
2,toshi6,herl_SaGa
1,toshi6,ivoryworks
5,toshi6,jun_v18
2,toshi6,jxi
1,toshi6,kakisiti
1,toshi6,komiy
3,toshi6,kyaro_os
1,toshi6,m92o
1,toshi6,min0237
1,toshi6,MIN2185
1,toshi6,minoshiro
1,toshi6,miyuch
2,toshi6,mnmn7
4,toshi6,nabe_
5,toshi6,Nyaokoo
1,toshi6,ryoe
2,toshi6,track8
5,toshi6,troisvierges
2,toshi6,tsurumau
1,toshi6,uichi6
1,toshi6,vestige
1,toshi6,yattan08
2,toshi6,yterajima
1,toshi6,YuG_1224
1,toshi6,yukiharutamura
1,toshi6,yumenikki444
1,toshi6,がんじろう
1,toshi6,のぶやん
2,toshi6,ぱろっと
1,toshi6,ゆーし
1,toshi6,某じょし
1,track8,_shimizu
1,track8,atsushi_kiuchi
1,track8,clicktx
1,track8,hatori_
1,track8,jun_v18
1,track8,jxi
1,track8,kakisiti
1,track8,m92o
1,track8,marusk93
1,track8,MIN2185
1,track8,nabe_
2,track8,Nyaokoo
1,track8,ryoe
1,track8,solidunit4096
1,track8,TISSUE
1,track8,toshi6
3,track8,troisvierges
1,track8,tsurumau
1,track8,yattan08
1,track8,YuG_1224
1,track8,yukiharutamura
1,track8,ぱろっと
1,track8,ゆーし
1,track8,藤本壱
1,troisvierges,atsushi_kiuchi
1,troisvierges,caz0404
1,troisvierges,clicktx
1,troisvierges,craim
1,troisvierges,edel452
1,troisvierges,gunma-people
1,troisvierges,hatori_
2,troisvierges,herl_SaGa
1,troisvierges,jun_v18
2,troisvierges,jxi
1,troisvierges,kakisiti
1,troisvierges,komiy
1,troisvierges,kyaro_os
1,troisvierges,MIN2185
1,troisvierges,minoshiro
1,troisvierges,miyuch
1,troisvierges,mnmn7
4,troisvierges,nabe_
4,troisvierges,Nyaokoo
1,troisvierges,ryoe
2,troisvierges,toshi6
1,troisvierges,yattan08
1,troisvierges,yterajima
1,troisvierges,YuG_1224
1,troisvierges,yumenikki444
1,troisvierges,がんじろう
1,troisvierges,ぱろっと
1,tsurumau,_shimizu
3,tsurumau,atsushi_kiuchi
1,tsurumau,becolomochi
3,tsurumau,caz0404
5,tsurumau,clicktx
2,tsurumau,craim
1,tsurumau,edel452
1,tsurumau,gunma-people
4,tsurumau,hatori_
3,tsurumau,herl_SaGa
4,tsurumau,ivoryworks
3,tsurumau,jun_v18
2,tsurumau,jxi
1,tsurumau,kakisiti
2,tsurumau,kanayannet
2,tsurumau,komiy
3,tsurumau,korogaru
2,tsurumau,kyaro_os
1,tsurumau,laiz
2,tsurumau,m92o
1,tsurumau,marusk93
1,tsurumau,min0237
1,tsurumau,MIN2185
1,tsurumau,minoshiro
1,tsurumau,miyuch
1,tsurumau,mnmn7
4,tsurumau,nabe_
6,tsurumau,Nyaokoo
2,tsurumau,pinktx
1,tsurumau,ryoe
1,tsurumau,solidunit4096
2,tsurumau,TISSUE
6,tsurumau,toshi6
1,tsurumau,track8
7,tsurumau,troisvierges
1,tsurumau,uichi6
1,tsurumau,yattan08
3,tsurumau,yterajima
2,tsurumau,YuG_1224
3,tsurumau,yukiharutamura
2,tsurumau,yumenikki444
2,tsurumau,がんじろう
2,tsurumau,ススガ
4,tsurumau,のぶやん
6,tsurumau,ぱろっと
2,tsurumau,ゆーし
2,tsurumau,ヨコヤン
1,tsurumau,岡安賢一
1,tsurumau,藤本壱
2,tsurumau,某じょし
1,uichi6,m92o
1,uichi6,nabe_
1,vestige,atsushi_kiuchi
1,vestige,jun_v18
1,vestige,Nyaokoo
1,vestige,pinktx
1,vestige,track8
2,vestige,troisvierges
2,vestige,tsurumau
1,vestige,yterajima
1,vestige,yukiharutamura
1,vestige,yumenikki444
1,vestige,ススガ
2,vestige,ぱろっと
1,y.nari,jun_v18
1,y.nari,toshi6
1,y.nari,track8
1,y.nari,troisvierges
1,yamifune,a.kiuchi
1,yamifune,caz0404
1,yamifune,nabe2
1,yamifune,ninjahattorikun
1,yamifune,yterajima
1,yamifune,ぱろっと
1,yattan08,hatori_
1,yattan08,jxi
1,yattan08,kakisiti
1,yattan08,MIN2185
1,yattan08,nabe_
1,yattan08,ryoe
1,yterajima,_shimizu
1,yterajima,9618saki
2,yterajima,atsushi_kiuchi
1,yterajima,becolomochi
3,yterajima,caz0404
3,yterajima,clicktx
2,yterajima,craim
1,yterajima,fabo
1,yterajima,gunma-people
3,yterajima,hatori_
2,yterajima,herl_SaGa
3,yterajima,ivoryworks
3,yterajima,jun_v18
2,yterajima,jxi
1,yterajima,kakisiti
2,yterajima,kanayannet
2,yterajima,komiy
2,yterajima,korogaru
1,yterajima,kyaro_os
1,yterajima,laiz
1,yterajima,m92o
1,yterajima,marusk93
1,yterajima,min0237
1,yterajima,MIN2185
1,yterajima,minoshiro
2,yterajima,mnmn7
3,yterajima,nabe_
1,yterajima,nabe2
1,yterajima,ninjahattorikun
4,yterajima,Nyaokoo
2,yterajima,pinktx
1,yterajima,ryoe
1,yterajima,solidunit4096
2,yterajima,TISSUE
4,yterajima,toshi6
1,yterajima,track8
5,yterajima,troisvierges
4,yterajima,tsurumau
1,yterajima,yattan08
2,yterajima,YuG_1224
2,yterajima,yukiharutamura
1,yterajima,yumenikki444
1,yterajima,がんじろう
3,yterajima,ススガ
3,yterajima,のぶやん
5,yterajima,ぱろっと
2,yterajima,ゆーし
2,yterajima,ヨコヤン
1,yterajima,岡安賢一
1,yterajima,藤本壱
2,yterajima,某じょし
1,YuG_1224,hatori_
2,YuG_1224,jxi
1,YuG_1224,kakisiti
1,YuG_1224,m92o
1,YuG_1224,marusk93
1,YuG_1224,MIN2185
1,YuG_1224,nabe_
1,YuG_1224,Nyaokoo
1,YuG_1224,ryoe
1,YuG_1224,toshi6
1,YuG_1224,troisvierges
1,YuG_1224,yattan08
1,YuG_1224,yukiharutamura
1,YuG_1224,藤本壱
1,yukiharutamura,caz0404
1,yukiharutamura,clicktx
1,yukiharutamura,edel452
2,yukiharutamura,hatori_
2,yukiharutamura,herl_SaGa
2,yukiharutamura,ivoryworks
2,yukiharutamura,jxi
1,yukiharutamura,kakisiti
1,yukiharutamura,kanayannet
1,yukiharutamura,komiy
1,yukiharutamura,korogaru
1,yukiharutamura,kyaro_os
1,yukiharutamura,laiz
1,yukiharutamura,m92o
1,yukiharutamura,marusk93
1,yukiharutamura,MIN2185
1,yukiharutamura,minoshiro
1,yukiharutamura,miyuch
1,yukiharutamura,nabe_
3,yukiharutamura,Nyaokoo
2,yukiharutamura,pinktx
1,yukiharutamura,ryoe
1,yukiharutamura,TISSUE
2,yukiharutamura,toshi6
4,yukiharutamura,troisvierges
1,yukiharutamura,tsurumau
1,yukiharutamura,yattan08
2,yukiharutamura,yterajima
1,yukiharutamura,YuG_1224
2,yukiharutamura,yumenikki444
2,yukiharutamura,がんじろう
1,yukiharutamura,ススガ
1,yukiharutamura,のぶやん
3,yukiharutamura,ぱろっと
1,yukiharutamura,ヨコヤン
1,yukiharutamura,藤本壱
1,yumenikki444,caz0404
1,yumenikki444,edel452
1,yumenikki444,herl_SaGa
1,yumenikki444,miyuch
1,yumenikki444,Nyaokoo
1,yumenikki444,pinktx
1,yumenikki444,troisvierges
1,yumenikki444,yterajima
1,yumenikki444,がんじろう
1,yumenikki444,ススガ
2,yumenikki444,ぱろっと
1,がんじろう,caz0404
1,がんじろう,jxi
1,がんじろう,komiy
1,がんじろう,kyaro_os
1,がんじろう,minoshiro
1,がんじろう,miyuch
2,がんじろう,Nyaokoo
1,がんじろう,toshi6
1,がんじろう,troisvierges
1,がんじろう,yterajima
1,がんじろう,YuG_1224
1,ススガ,_shimizu
1,ススガ,atsushi_kiuchi
1,ススガ,becolomochi
1,ススガ,caz0404
2,ススガ,clicktx
1,ススガ,craim
1,ススガ,hatori_
1,ススガ,jun_v18
1,ススガ,jxi
1,ススガ,kakisiti
1,ススガ,korogaru
1,ススガ,m92o
1,ススガ,marusk93
1,ススガ,min0237
1,ススガ,MIN2185
2,ススガ,nabe_
2,ススガ,Nyaokoo
1,ススガ,pinktx
1,ススガ,ryoe
1,ススガ,solidunit4096
1,ススガ,TISSUE
2,ススガ,toshi6
1,ススガ,track8
3,ススガ,troisvierges
1,ススガ,tsurumau
1,ススガ,yattan08
1,ススガ,YuG_1224
1,ススガ,yukiharutamura
2,ススガ,のぶやん
2,ススガ,ぱろっと
2,ススガ,ゆーし
1,ススガ,岡安賢一
1,ススガ,藤本壱
1,ススガ,某じょし
1,のぶやん,_shimizu
1,のぶやん,becolomochi
1,のぶやん,caz0404
2,のぶやん,clicktx
1,のぶやん,craim
1,のぶやん,edel452
2,のぶやん,hatori_
2,のぶやん,herl_SaGa
1,のぶやん,ivoryworks
1,のぶやん,jun_v18
2,のぶやん,jxi
1,のぶやん,kakisiti
1,のぶやん,komiy
2,のぶやん,korogaru
2,のぶやん,kyaro_os
1,のぶやん,laiz
1,のぶやん,m92o
1,のぶやん,marusk93
1,のぶやん,min0237
1,のぶやん,MIN2185
1,のぶやん,minoshiro
1,のぶやん,miyuch
2,のぶやん,nabe_
3,のぶやん,Nyaokoo
2,のぶやん,pinktx
1,のぶやん,ryoe
1,のぶやん,solidunit4096
2,のぶやん,TISSUE
3,のぶやん,toshi6
1,のぶやん,track8
5,のぶやん,troisvierges
1,のぶやん,tsurumau
1,のぶやん,vestige
1,のぶやん,yattan08
2,のぶやん,yterajima
2,のぶやん,YuG_1224
3,のぶやん,yukiharutamura
2,のぶやん,yumenikki444
2,のぶやん,がんじろう
1,のぶやん,ススガ
4,のぶやん,ぱろっと
2,のぶやん,ゆーし
1,のぶやん,ヨコヤン
1,のぶやん,藤本壱
1,のぶやん,某じょし
4,ぱろっと,a.kiuchi
4,ぱろっと,atsushi_kiuchi
1,ぱろっと,becolomochi
4,ぱろっと,caz0404
6,ぱろっと,clicktx
2,ぱろっと,craim
1,ぱろっと,edel452
1,ぱろっと,fabo
1,ぱろっと,gunma-people
3,ぱろっと,hatori_
2,ぱろっと,herl_SaGa
4,ぱろっと,ivoryworks
5,ぱろっと,jun_v18
2,ぱろっと,jxi
1,ぱろっと,kakisiti
2,ぱろっと,komiy
1,ぱろっと,korogaru
3,ぱろっと,kyaro_os
1,ぱろっと,laiz
2,ぱろっと,m92o
1,ぱろっと,marusk93
1,ぱろっと,min0237
1,ぱろっと,MIN2185
1,ぱろっと,minoshiro
1,ぱろっと,miyuch
2,ぱろっと,mnmn7
5,ぱろっと,nabe_
1,ぱろっと,nabe2
2,ぱろっと,ninjahattorikun
6,ぱろっと,Nyaokoo
1,ぱろっと,pinktx
1,ぱろっと,ryoe
1,ぱろっと,sanemat
1,ぱろっと,TISSUE
7,ぱろっと,toshi6
2,ぱろっと,track8
8,ぱろっと,troisvierges
3,ぱろっと,tsurumau
1,ぱろっと,uichi6
1,ぱろっと,y.nari
1,ぱろっと,yattan08
3,ぱろっと,yterajima
2,ぱろっと,YuG_1224
1,ぱろっと,yukiharutamura
2,ぱろっと,がんじろう
1,ぱろっと,ススガ
1,ぱろっと,のぶやん
1,ぱろっと,ゆーし
1,ぱろっと,ヨコヤン
1,ぱろっと,岡安賢一
1,ぱろっと,藤本壱
2,ぱろっと,某じょし
1,ゆーし,_shimizu
1,ゆーし,becolomochi
1,ゆーし,clicktx
1,ゆーし,craim
1,ゆーし,hatori_
1,ゆーし,jun_v18
1,ゆーし,jxi
1,ゆーし,kakisiti
1,ゆーし,m92o
1,ゆーし,marusk93
1,ゆーし,min0237
1,ゆーし,MIN2185
2,ゆーし,nabe_
1,ゆーし,Nyaokoo
1,ゆーし,ryoe
1,ゆーし,solidunit4096
1,ゆーし,TISSUE
1,ゆーし,toshi6
2,ゆーし,troisvierges
1,ゆーし,yattan08
1,ゆーし,YuG_1224
1,ゆーし,yukiharutamura
1,ゆーし,ぱろっと
1,ゆーし,藤本壱
1,ゆーし,某じょし
1,ヨコヤン,_shimizu
1,ヨコヤン,caz0404
1,ヨコヤン,clicktx
1,ヨコヤン,hatori_
1,ヨコヤン,herl_SaGa
2,ヨコヤン,jxi
1,ヨコヤン,kakisiti
1,ヨコヤン,komiy
1,ヨコヤン,kyaro_os
1,ヨコヤン,laiz
1,ヨコヤン,m92o
1,ヨコヤン,marusk93
1,ヨコヤン,MIN2185
1,ヨコヤン,minoshiro
1,ヨコヤン,nabe_
2,ヨコヤン,Nyaokoo
1,ヨコヤン,ryoe
1,ヨコヤン,solidunit4096
2,ヨコヤン,TISSUE
2,ヨコヤン,toshi6
1,ヨコヤン,track8
2,ヨコヤン,troisvierges
1,ヨコヤン,yattan08
2,ヨコヤン,YuG_1224
1,ヨコヤン,yukiharutamura
1,ヨコヤン,がんじろう
1,ヨコヤン,ススガ
1,ヨコヤン,のぶやん
1,ヨコヤン,ぱろっと
1,ヨコヤン,ゆーし
1,ヨコヤン,藤本壱
1,岡安賢一,becolomochi
1,岡安賢一,craim
1,岡安賢一,jun_v18
1,岡安賢一,min0237
1,岡安賢一,nabe_
1,岡安賢一,toshi6
1,岡安賢一,troisvierges
1,岡安賢一,のぶやん
1,岡安賢一,ゆーし
1,岡安賢一,某じょし
1,藤本壱,hatori_
1,藤本壱,jxi
1,藤本壱,kakisiti
1,藤本壱,MIN2185
1,藤本壱,nabe_
1,藤本壱,Nyaokoo
1,藤本壱,ryoe
1,藤本壱,toshi6
1,藤本壱,troisvierges
1,藤本壱,yattan08
1,某じょし,atsushi_kiuchi
1,某じょし,becolomochi
2,某じょし,craim
1,某じょし,gunma-people
1,某じょし,herl_SaGa
1,某じょし,jun_v18
1,某じょし,mnmn7
2,某じょし,nabe_
1,某じょし,Nyaokoo
1,某じょし,toshi6
2,某じょし,troisvierges