カテゴリID,コンテンツID,名称,区ID,郵便番号,住所,緯度,経度,電話番号,FAX番号,E-MAIL,URL,フリースペース,掲載開始日,掲載終了日,備考,新着フラグ,新着コメント,問い合わせ先,開催日時,カテゴリID,削除フラグ,携帯用URL,携帯用地図縮尺,携帯用地図中心点緯度,携帯用地図中心点経度
14,174,和白小学校,1,811-0203,福岡市東区塩浜一丁目6番1号,33.692754,130.42075,092-606-2061,092-606-2062,,http://www.fuku-c.ed.jp/schoolhp/elwajiro/,,,,,,,,,14,,,,,
14,175,香椎下原小学校,1,813-0002,福岡市東区下原一丁目4番1号,33.669934,130.455179,092-682-3906,092-682-3907,,http://www.fuku-c.ed.jp/schoolhp/elkasisi/,,,,,,,,,14,,,,,
14,176,筥松小学校,1,812-0069,福岡市東区郷口町16番1号,33.615477,130.430122,092-621-1692,092-621-9046,,http://www.fuku-c.ed.jp/schoolhp/elhakoma/,,,,,,,,,14,,,,,
14,177,香住丘小学校,1,813-0003,福岡市東区香住ヶ丘三丁目10番1号,33.672478,130.437901,092-681-3511,092-681-3512,,http://www.fuku-c.ed.jp/schoolhp/elkasumi/,,,,,,,,,14,,,,,
14,178,香椎小学校,1,813-0013,福岡市東区香椎駅前三丁目2番1号,33.66297,130.440685,092-681-7231,092-681-7232,[email],http://www.fuku-c.ed.jp/schoolhp/elkasii/,,,,,,,,,14,,,,,
14,179,照葉小学校,1,813-0017,福岡市東区香椎照葉二丁目2番1号,33.668535,130.423189,092-681-1310,092-681-1311,,http://www.fuku-c.ed.jp/schoolhp/elteriha/,,,,,,,,,14,,,,,
14,180,香椎東小学校,1,813-0014,福岡市東区香椎台一丁目9番1号,33.652602,130.456413,092-681-1511,092-681-1557,,http://www.fuku-c.ed.jp/schoolhp/elkasiih/,,,,,,,,,14,,,,,
14,181,千早西小学校,1,813-0016,福岡市東区香椎浜一丁目4番1号,33.651753,130.431157,092-682-1089,092-682-1090,[email],http://www.fuku-c.ed.jp/schoolhp/eltihayn/,,,,,,,,,14,,,,,
14,182,香陵小学校,1,813-0016,福岡市東区香椎浜四丁目3番2号,33.655942,130.433089,092-682-0022,092-682-0063,[email],http://www.fuku-c.ed.jp/schoolhp/elkouryo/,,,,,,,,,14,,,,,
14,183,香椎浜小学校,1,813-0016,福岡市東区香椎浜二丁目2番2号,33.653137,130.427456,092-672-8511,092-672-8510,,http://www01.fuku-c.ed.jp/schoolhp/elkasham/,,,,,,,,,14,,,,,
14,184,和白東小学校,1,811-0215,福岡市東区高美台二丁目8番1号,33.689308,130.446854,092-607-0621,092-607-2978,,http://www.fuku-c.ed.jp/schoolhp/elwajirh/,,,,,,,,,14,,,,,
14,185,三苫小学校,1,811-0201,福岡市東区三苫七丁目360番地,33.705491,130.420579,092-606-6075,092-606-6058,,http://www.fuku-c.ed.jp/schoolhp/elmitoma/,,,,,,,,,14,,,,,
14,186,若宮小学校,1,813-0036,福岡市東区若宮三丁目12番1号,33.639017,130.446467,092-661-6655,092-661-6916,,http://www.fuku-c.ed.jp/schoolhp/elwakami/,,,,,,,,,14,,,,,
14,187,松島小学校,1,812-0062,福岡市東区松島一丁目39番1号,33.625707,130.435277,092-612-5511,092-612-5512,[email],http://www.fuku-c.ed.jp/schoolhp/elmatusi/,,,,,,,,,14,,,,,
14,188,城浜小学校,1,813-0045,福岡市東区城浜団地31番1号,33.648806,130.422306,092-661-6915,092-661-6961,,http://www.fuku-c.ed.jp/schoolhp/elsiroha/,,,,,,,,,14,,,,,
14,189,西戸崎小学校,1,811-0321,福岡市東区西戸崎六丁目3番1号,33.652476,130.350616,092-603-0046,092-603-0208,,http://www.fuku-c.ed.jp/schoolhp/elsaito/,,,,,,,,,14
14,190,青葉小学校,1,813-0025,福岡市東区青葉三丁目9番1号,33.64561,130.462844,092-691-2301,092-691-2302,,http://www.fuku-c.ed.jp/schoolhp/elaoba/,,,,,,,,,14
14,191,千早小学校,1,813-0044,福岡市東区千早三丁目13番1号,33.65253,130.437412,092-681-0831,092-681-0832,[email],http://www.fuku-c.ed.jp/schoolhp/eltihaya/,,,,,,,,,14
14,192,多々良小学校,1,813-0033,福岡市東区多々良一丁目56番1号,33.630781,130.457872,092-691-3361,092-691-3362,,http://www.fuku-c.ed.jp/schoolhp/eltatara/,,,,,,,,,14
14,193,志賀島小学校,1,811-0323,福岡市東区大字志賀島1566番地の1,33.661764,130.307851,092-603-6506,092-603-6541,[email],http://www.fuku-c.ed.jp/schoolhp/elsikasi/,,,,,,,,,14
14,194,勝馬小学校,1,811-0325,福岡市東区大字勝馬1786番地,33.686327,130.291371,092-603-6615,092-603-6920,,http://www.fuku-c.ed.jp/schoolhp/elkatuma/,,,,,,,,,14
14,195,奈多小学校,1,811-0205,福岡市東区奈多団地40番1号,33.684854,130.41279,092-607-7177,092-607-7178,,http://www.fuku-c.ed.jp/schoolhp/elnata/,,,,,,,,,14
14,196,馬出小学校,1,812-0054,福岡市東区馬出一丁目12番27号,33.60941,130.420557,092-641-6588,092-641-6589,[email],http://www.fuku-c.ed.jp/schoolhp/elmaidas/,,,,,,,,,14
14,197,東箱崎小学校,1,812-0053,福岡市東区箱崎五丁目11番20号,33.628798,130.420364,092-641-9351,092-641-9352,,http://www.fuku-c.ed.jp/schoolhp/elhhakoz/,,,,,,,,,14
14,198,箱崎小学校,1,812-0053,福岡市東区箱崎二丁目2番45号,33.616938,130.419883,092-651-3190,092-651-3766,[email],http://www.fuku-c.ed.jp/schoolhp/elhakoza/,,,,,,,,,14
14,199,八田小学校,1,813-0031,福岡市東区八田二丁目15番1号,33.637052,130.45754,092-671-4080,092-671-4085,[email],http://www.fuku-c.ed.jp/schoolhp/elhatta/,,,,,,,,,14
14,200,美和台小学校,1,811-0212,福岡市東区美和台二丁目25番1号,33.700681,130.427574,092-606-4755,092-606-4789,[email],http://www.fuku-c.ed.jp/schoolhp/elmiwada/,,,,,,,,,14
14,201,舞松原小学校,1,813-0042,福岡市東区舞松原五丁目19番1号,33.644322,130.452218,092-671-6171,092-671-6242,[email],http://www.fuku-c.ed.jp/schoolhp/elmaimat/,,,,,,,,,14
14,202,名島小学校,1,813-0043,福岡市東区名島五丁目5番1号,33.640348,130.435052,092-681-3366,092-681-3367,[email],http://www.fuku-c.ed.jp/schoolhp/elnajima/,,,,,,,,,14
14,203,吉塚小学校,2,812-0041,福岡市博多区吉塚二丁目21番54号,33.602083,130.427971,092-611-0938,092-611-0939,[email],http://www.fuku-c.ed.jp/schoolhp/elyosizu/,,,,,,,,,14
14,204,東吉塚小学校,2,812-0041,福岡市博多区吉塚六丁目8番11号,33.606873,130.428175,092-611-7671,092-611-7687,,http://www.fuku-c.ed.jp/schoolhp/elhyosiz/,,,,,,,,,14
14,205,席田小学校,2,812-0002,福岡市博多区空港前四丁目17番1号,33.595667,130.454267,092-611-4706,092-611-4707,[email],http://www.fuku-c.ed.jp/schoolhp/elmusiro/,,,,,,,,,14
14,206,月隈小学校,2,812-0858,福岡市博多区月隈三丁目30番1号,33.573715,130.465779,092-503-5321,092-503-4650,,http://www01.fuku-c.ed.jp/schoolhp/eltukigm/,,,,,,,,,14
14,207,那珂南小学校,2,812-0877,福岡市博多区元町三丁目1番1号,33.540894,130.464427,092-581-0208,092-581-6035,[email],http://www.fuku-c.ed.jp/schoolhp/elnakami/,,,,,,,,,14
14,208,三筑小学校,2,812-0887,福岡市博多区三筑二丁目9番1号,33.549398,130.455791,092-501-8740,092-501-8741,[email],http://www.fuku-c.ed.jp/schoolhp/elsantik/,,,,,,,,,14
14,209,住吉小学校,2,812-0018,福岡市博多区住吉四丁目18番1号,33.583056,130.412446,092-431-2739,092-431-2730,[email],http://www01.fuku-c.ed.jp/schoolhp/elsumiys/,,,,,,,,,14
14,210,東月隈小学校,2,812-0854,福岡市博多区東月隈四丁目17番1号,33.574931,130.473279,092-504-0550,092-504-0595,,http://www.fuku-c.ed.jp/schoolhp/elhigatu/,,,,,,,,,14
14,211,千代小学校,2,812-0045,福岡市博多区東公園8番1号,33.604335,130.4175,092-651-3070,092-651-7352,[email],http://www.fuku-c.ed.jp/schoolhp/eltiyo/,,,,,,,,,14
14,212,東光小学校,2,812-0007,福岡市博多区東比恵二丁目21番1号,33.59177,130.431415,092-411-2498,092-411-2484,,http://www.fuku-c.ed.jp/schoolhp/eltoko/,,,,,,,,,14
14,213,博多小学校,2,812-0023,福岡市博多区奈良屋町1番38号,33.599322,130.406739,092-291-2001,092-291-2002,[email],http://www.fuku-c.ed.jp/schoolhp/elhakata/,,,,,,,,,14
14,214,那珂小学校,2,812-0893,福岡市博多区那珂三丁目10番1号,33.570381,130.439032,092-431-4979,092-431-4956,[email],http://www.fuku-c.ed.jp/schoolhp/elnaka/,,,,,,,,,14
14,215,弥生小学校,2,812-0893,福岡市博多区那珂四丁目9番1号,33.568924,130.446521,092-451-1935,092-451-1936,[email],http://www.fuku-c.ed.jp/schoolhp/elyayoi/,,,,,,,,,14
14,216,堅粕小学校,2,812-0013,福岡市博多区博多駅東一丁目8番1号,33.593084,130.422317,092-431-4194,092-431-4978,[email],http://www.fuku-c.ed.jp/schoolhp/elkataka/,,,,,,,,,14
14,217,春住小学校,2,812-0016,福岡市博多区博多駅南五丁目3番1号,33.578783,130.426147,092-431-2315,092-431-2322,[email],http://www.fuku-c.ed.jp/schoolhp/elharuzu/,,,,,,,,,14
14,218,東住吉小学校,2,812-0016,福岡市博多区博多駅南二丁目6番1号,33.583977,130.422757,092-431-0634,092-431-6614,[email],http://www.fuku-c.ed.jp/schoolhp/elhigasm/,,,,,,,,,14
14,219,板付小学校,2,812-0882,福岡市博多区麦野二丁目3番1号,33.555791,130.458044,092-581-0072,092-581-9312,[email],http://www.fuku-c.ed.jp/schoolhp/elitaduk/,,,,,,,,,14
14,220,板付北小学校,2,812-0888,福岡市博多区板付二丁目2番20号,33.567556,130.450512,092-451-5022,092-451-5024,,http://www.fuku-c.ed.jp/schoolhp/elitakit/,,,,,,,,,14
14,221,美野島小学校,2,812-0017,福岡市博多区美野島三丁目22番7号,33.577014,130.417285,092-431-3834,092-431-3982,[email],http://www.fuku-c.ed.jp/schoolhp/elminosi/,,,,,,,,,14,,,,,
14,222,警固小学校,3,810-0023,福岡市中央区警固一丁目11番1号,33.584066,130.393091,092-741-3664,092-741-3665,[email],http://www.fuku-c.ed.jp/schoolhp/elkego/,,,,,,,,,14,,,,,
14,223,笹丘小学校,3,810-0034,福岡市中央区笹丘二丁目25番1号,33.566447,130.38085,092-731-0756,092-731-0757,[email],http://www.fuku-c.ed.jp/schoolhp/elsasaok/,,,,,,,,,14,,,,,
14,224,春吉小学校,3,810-0003,福岡市中央区春吉一丁目17番38号,33.584397,130.407275,092-751-6386,092-751-6387,[email],http://www.fuku-c.ed.jp/schoolhp/elharuyo/,,,,,,,,,14,,,,,
14,225,赤坂小学校,3,810-0042,福岡市中央区赤坂二丁目5番20号,33.585639,130.387352,092-721-1636,092-721-1637,[email],http://www.fuku-c.ed.jp/schoolhp/elakasak/,,,,,,,,,14,,,,,
14,226,草ケ江小学校,3,810-0045,福岡市中央区草香江二丁目3番5号,33.579114,130.373801,092-771-3815,092-771-3816,[email],http://www.fuku-c.ed.jp/schoolhp/elkusaga/,,,,,,,,,14,,,,,
14,227,簀子小学校,3,810-0074,福岡市中央区大手門三丁目15番1号,33.592029,130.382191,092-721-1811,092-721-1812,[email],http://www.fuku-c.ed.jp/schoolhp/elsunoko/,,,,,,,,,14,,,,,
14,228,大名小学校,3,810-0041,福岡市中央区大名二丁目6番11号,33.588955,130.395033,092-741-2920,092-741-4038,[email],http://www.fuku-c.ed.jp/schoolhp/eldaimyo/,,,,,,,,,14,,,,,
14,229,南当仁小学校,3,810-0053,福岡市中央区鳥飼二丁目4番61号,33.584397,130.370346,092-741-8792,092-741-8793,,http://www.fuku-c.ed.jp/schoolhp/elmtojin/,,,,,,,,,14,,,,,
14,230,当仁小学校,3,810-0063,福岡市中央区唐人町三丁目1番45号,33.593048,130.371827,092-741-2701,092-741-4475,,http://www.fuku-c.ed.jp/schoolhp/eltounin/tounin-index-top.htm,,,,,,,,,14,,,,,
14,231,高宮小学校,3,810-0012,福岡市中央区白金二丁目15番40号,33.577085,130.40544,092-522-8213,092-522-8214,[email],http://www.fuku-c.ed.jp/schoolhp/eltakami/,,,,,,,,,14,,,,,
14,232,舞鶴小学校,3,810-0041,福岡市中央区大名二丁目6番11号,33.589021,130.395135,092-741-6322,092-741-4039,,http://www.fuku-c.ed.jp/schoolhp/elmaizur/,,,,,,,,,14,,,16,33.589021,130.395135
14,233,福浜小学校,3,810-0066,福岡市中央区福浜一丁目2番1号,33.597552,130.368383,092-771-0125,092-771-2069,[email],http://www.fuku-c.ed.jp/schoolhp/elfukuha/,,,,,,,,,14,,,,,
14,234,平尾小学校,3,810-0014,福岡市中央区平尾三丁目29番1号,33.575628,130.396267,092-522-8215,092-522-8216,[email],http://www.fuku-c.ed.jp/schoolhp/elhirao/,,,,,,,,,14,,,,,
14,235,小笹小学校,3,810-0016,福岡市中央区平和五丁目13番1号,33.564007,130.394883,092-522-8217,092-522-8218,,http://www.fuku-c.ed.jp/schoolhp/elozasa/,,,,,,,,,14,,,,,
14,236,宮竹小学校,4,811-1302,福岡市南区井尻一丁目1番1号,33.557489,130.44136,092-581-0361,092-581-0424,[email],http://www.fuku-c.ed.jp/schoolhp/elmiyata/,,,,,,,,,14,,,,,
14,237,塩原小学校,4,815-0032,福岡市南区塩原一丁目27番1号,33.564525,130.431962,092-551-1355,092-551-1429,[email],http://www.fuku-c.ed.jp/schoolhp/elsiobar/,,,,,,,,,14
14,238,曰佐小学校,4,811-1311,福岡市南区横手三丁目42番1号,33.544337,130.43708,092-591-5028,092-591-5038,,http://www.fuku-c.ed.jp/schoolhp/elosa/,,,,,,,,,14
14,239,横手小学校,4,811-1311,福岡市南区横手四丁目22番1号,33.549255,130.435631,092-501-9275,092-501-9334,,http://www.fuku-c.ed.jp/schoolhp/elyokote/,,,,,,,,,14
14,240,東花畑小学校,4,811-1351,福岡市南区屋形原二丁目23番1号,33.538104,130.409174,092-566-7700,092-566-7701,[email],http://www01.fuku-c.ed.jp/schoolhp/elhigsih/,,,,,,,,,14
14,241,花畑小学校,4,811-1356,福岡市南区花畑三丁目34番1号,33.533471,130.401599,092-565-4983,092-565-4984,,http://www.fuku-c.ed.jp/schoolhp/elhanaha/,,,,,,,,,14
14,242,玉川小学校,4,815-0035,福岡市南区向野一丁目5番1号,33.563515,130.421576,092-541-5331,092-541-5332,[email],http://www.fuku-c.ed.jp/schoolhp/eltamaga/,,,,,,,,,14
14,243,高木小学校,4,815-0004,福岡市南区高木三丁目11番1号,33.556041,130.435663,092-501-7521,092-501-7523,[email],http://www.fuku-c.ed.jp/schoolhp/eltakagi/,,,,,,,,,14
14,244,三宅小学校,4,811-1344,福岡市南区三宅二丁目23番1号,33.549639,130.426372,092-541-6468,092-541-6469,,http://www.fuku-c.ed.jp/schoolhp/elmiyake/,,,,,,,,,14
14,245,若久小学校,4,815-0042,福岡市南区若久一丁目12番1号,33.554897,130.411706,092-541-4210,092-541-4227,,http://www.fuku-c.ed.jp/schoolhp/elwakahi/,,,,,,,,,14
14,246,東若久小学校,4,815-0042,福岡市南区若久三丁目37番1号,33.550176,130.41603,092-561-8020,092-561-7855,[email],http://www.fuku-c.ed.jp/schoolhp/elhwakhi/,,,,,,,,,14
14,247,西長住小学校,4,811-1361,福岡市南区西長住一丁目9番20号,33.551034,130.389766,092-512-1335,092-512-4343,[email],http://www.fuku-c.ed.jp/schoolhp/elnisina/,,,,,,,,,14
