カテゴリID,コンテンツID,名称,区ID,郵便番号,住所,緯度,経度,電話番号,FAX番号,E-MAIL,URL,フリースペース,掲載開始日,掲載終了日,備考,新着フラグ,新着コメント,問い合わせ先,開催日時,カテゴリID,削除フラグ,携帯用URL,携帯用地図縮尺,携帯用地図中心点緯度,携帯用地図中心点経度
14,248,大池小学校,4,815-0072,福岡市南区多賀二丁目8番1号,33.559081,130.410054,092-561-1016,092-561-1046,[email],http://www.fuku-c.ed.jp/schoolhp/elooike/,,,,,,,,,14
14,249,大楠小学校,4,815-0082,福岡市南区大楠三丁目10番1号,33.570873,130.414356,092-522-8211,092-522-8212,[email],http://www.fuku-c.ed.jp/schoolhp/eloogusu/,,,,,,,,,14
14,250,長丘小学校,4,815-0075,福岡市南区長丘二丁目22番42号,33.557176,130.396696,092-511-1350,092-511-1413,[email],http://www.fuku-c.ed.jp/schoolhp/elnagaok/,,,,,,,,,14
14,251,長住小学校,4,811-1362,福岡市南区長住四丁目5番39号,33.54811,130.395033,092-541-2931,092-541-2932,,http://www01.fuku-c.ed.jp/schoolhp/elnagazm/,,,,,,,,,14
14,252,鶴田小学校,4,811-1352,福岡市南区鶴田三丁目7番1号,33.528141,130.412114,092-566-5677,092-566-6008,,http://www.fuku-c.ed.jp/schoolhp/elturuta/,,,,,,,,,14
14,253,筑紫丘小学校,4,815-0034,福岡市南区南大橋一丁目13番1号,33.554485,130.421072,092-551-1572,092-551-1575,[email],http://www.fuku-c.ed.jp/schoolhp/eltiksig/,,,,,,,,,14
14,254,柏原小学校,4,811-1353,福岡市南区柏原五丁目21番1号,33.528392,130.391793,092-565-4555,092-565-4556,[email],http://www.fuku-c.ed.jp/schoolhp/elkasiha/,,,,,,,,,14
14,255,西花畑小学校,4,811-1355,福岡市南区桧原二丁目20番1号,33.539821,130.396836,092-565-1573,092-565-1574,[email],http://www.fuku-c.ed.jp/schoolhp/elnisiha/,,,,,,,,,14
14,256,西高宮小学校,4,815-0071,福岡市南区平和一丁目6番55号,33.569907,130.402629,092-531-8136,092-531-8137,[email],http://www.fuku-c.ed.jp/schoolhp/elnisita/,,,,,,,,,14
14,257,野多目小学校,4,811-1347,福岡市南区野多目二丁目6番1号,33.540563,130.424613,092-565-7651,092-565-7652,,http://www.fuku-c.ed.jp/schoolhp/elnotame/,,,,,,,,,14
14,258,弥永小学校,4,811-1323,福岡市南区弥永四丁目2番1号,33.529295,130.435234,092-581-5585,092-581-5558,,http://www.fuku-c.ed.jp/schoolhp/elyanaga/,,,,,,,,,14
14,259,弥永西小学校,4,811-1323,福岡市南区弥永二丁目10番1号,33.525995,130.429752,092-585-1556,092-585-1589,[email],http://www.fuku-c.ed.jp/schoolhp/elyanagn/,,,,,,,,,14
14,260,老司小学校,4,811-1346,福岡市南区老司三丁目2番1号,33.534938,130.422252,092-565-2529,092-565-2651,,http://www.fuku-c.ed.jp/schoolhp/elrouji/framepage1.htm,,,,,,,,,14
14,261,七隈小学校,5,814-0133,福岡市城南区七隈四丁目25番8号,33.554467,130.35863,092-871-3900,092-871-3901,[email],http://www.fuku-c.ed.jp/schoolhp/elnanakm/,,,,,,,,,14
14,262,金山小学校,5,814-0131,福岡市城南区松山一丁目20番56号,33.556381,130.367804,092-861-5313,092-861-5129,[email],http://www.fuku-c.ed.jp/schoolhp/elkanaya/,,,,,,,,,14
14,263,城南小学校,5,814-0111,福岡市城南区茶山六丁目20番1号,33.567771,130.361055,092-851-5154,092-851-5166,,http://www.fuku-c.ed.jp/schoolhp/eljyouna/,,,,,,,,,14
14,264,長尾小学校,5,814-0123,福岡市城南区長尾五丁目1番1号,33.557275,130.381204,092-871-2271,092-871-2272,[email],http://www.fuku-c.ed.jp/schoolhp/elnagao/,,,,,,,,,14
14,265,鳥飼小学校,5,814-0103,福岡市城南区鳥飼四丁目13番2号,33.57965,130.365454,092-831-4238,092-831-4239,[email],http://www.fuku-c.ed.jp/schoolhp/eltorika/,,,,,,,,,14
14,266,堤丘小学校,5,814-0151,福岡市城南区堤一丁目16番1号,33.545803,130.379584,092-863-7611,092-863-7671,[email],http://www.fuku-c.ed.jp/schoolhp/eltutumg/,,,,,,,,,14
14,267,田島小学校,5,814-0113,福岡市城南区田島三丁目20番1号,33.564624,130.368801,092-844-2848,092-844-4478,,http://www.fuku-c.ed.jp/schoolhp/eltasima/,,,,,,,,,14
14,268,南片江小学校,5,814-0143,福岡市城南区南片江二丁目9番1号,33.543925,130.374649,092-862-2311,092-862-4639,[email],http://www.fuku-c.ed.jp/schoolhp/elmkatae/,,,,,,,,,14
14,269,堤小学校,5,814-0153,福岡市城南区樋井川六丁目27番56号,33.541761,130.384519,092-861-2785,092-861-2484,[email],http://www.fuku-c.ed.jp/schoolhp/eltutumi/,,,,,,,,,14
14,270,別府小学校,5,814-0104,福岡市城南区別府六丁目9番1号,33.569728,130.366623,092-821-1238,092-821-1239,[email],http://www.fuku-c.ed.jp/schoolhp/elbefu/,,,,,,,,,14
14,271,片江小学校,5,814-0142,福岡市城南区片江四丁目5番1号,33.551338,130.372063,092-862-1600,092-862-4532,,http://www.fuku-c.ed.jp/schoolhp/elkatae/,,,,,,,,,14
14,272,賀茂小学校,6,814-0164,福岡市早良区賀茂一丁目31番1号,33.552053,130.340102,092-862-0233,092-862-4516,,http://www.fuku-c.ed.jp/schoolhp/elkamo/,,,,,,,,,14
14,273,原西小学校,6,814-0022,福岡市早良区原五丁目16番10号,33.564351,130.338993,092-831-6960,092-831-2496,[email],http://www.fuku-c.ed.jp/schoolhp/elharani/,,,,,,,,,14
14,274,大原小学校,6,814-0022,福岡市早良区原三丁目8番10号,33.570578,130.344125,092-843-7731,092-843-9430,[email],http://www.fuku-c.ed.jp/schoolhp/eloohara/ohara-indexa.htm,,,,,,,,,14
14,275,飯原小学校,6,814-0022,福岡市早良区原七丁目3番1号,33.561933,130.346346,092-862-2155,092-862-2156,[email],http://www.fuku-c.ed.jp/schoolhp/eliihara/,,,,,,,,,14
14,276,原小学校,6,814-0022,福岡市早良区原二丁目5番1号,33.568638,130.349425,092-821-2535,092-821-2536,,http://www.fuku-c.ed.jp/schoolhp/elhara/,,,,,,,,,14
14,277,四箇田小学校,6,814-0176,福岡市早良区四箇田団地56番1号,33.533597,130.331186,092-811-6103,092-811-1968,[email],http://www.fuku-c.ed.jp/schoolhp/elsikata/,,,,,,,,,14
14,278,室見小学校,6,814-0015,福岡市早良区室見三丁目3番1号,33.57511,130.344093,092-831-3783,092-831-3784,,http://www.fuku-c.ed.jp/schoolhp/elmuromi/,,,,,,,,,14
14,279,小田部小学校,6,814-0032,福岡市早良区小田部六丁目4番1号,33.573912,130.328676,092-845-8330,092-845-8331,[email],http://www.fuku-c.ed.jp/schoolhp/elkotabe/,,,,,,,,,14
14,280,高取小学校,6,814-0012,福岡市早良区昭代二丁目15番51号,33.577148,130.35259,092-821-6636,092-821-6637,[email],http://www.fuku-c.ed.jp/schoolhp/eltakato/,,,,,,,,,14
14,281,西新小学校,6,814-0002,福岡市早良区西新六丁目4番1号,33.586086,130.355294,092-831-4584,092-831-4585,[email],http://www.fuku-c.ed.jp/schoolhp/elnisiji/,,,,,,,,,14
14,282,早良小学校,6,811-1122,福岡市早良区早良一丁目8番1号,33.505341,130.337194,092-804-5550,092-804-5512,[email],http://www.fuku-c.ed.jp/schoolhp/elsawara/,,,,,,,,,14
14,283,曲渕小学校,6,811-1133,福岡市早良区大字曲渕713番地の1,33.497861,130.29827,092-804-3280,092-804-4669,[email],http://www.fuku-c.ed.jp/schoolhp/elmagari/,,,,,,,,,14
14,284,脇山小学校,6,811-1111,福岡市早良区大字脇山2558番地,33.48937,130.352783,092-804-2805,092-804-2842,[email],http://www.fuku-c.ed.jp/schoolhp/elwakiya/,,,,,,,,,14
14,285,田隈小学校,6,814-0174,福岡市早良区田隈二丁目7番1号,33.544551,130.338643,092-871-3706,092-871-3707,[email],http://www.fuku-c.ed.jp/schoolhp/eltaguma/,,,,,,,,,14
14,286,田村小学校,6,814-0175,福岡市早良区田村三丁目32番1号,33.541734,130.330478,092-864-4362,092-864-4691,[email],http://www.fuku-c.ed.jp/schoolhp/eltamura/,,,,,,,,,14
14,287,入部小学校,6,811-1102,福岡市早良区東入部二丁目21番15号,33.521496,130.337774,092-804-2902,092-804-2999,[email],http://www.fuku-c.ed.jp/schoolhp/elirube/,,,,,,,,,14
14,288,内野小学校,6,811-1123,福岡市早良区内野八丁目15番1号,33.49362,130.337698,092-804-2207,092-804-4100,[email],http://www.fuku-c.ed.jp/schoolhp/elutino/,,,,,,,,,14
14,289,原北小学校,6,814-0031,福岡市早良区南庄四丁目5番40号,33.57452,130.334072,092-821-5586,092-821-6908,[email],http://www.fuku-c.ed.jp/schoolhp/elharaki/,,,,,,,,,14
14,290,飯倉中央小学校,6,814-0161,福岡市早良区飯倉三丁目6番35号,33.56558,130.350938,092-845-5425,092-845-5426,[email],http://www.fuku-c.ed.jp/schoolhp/eliikurc/,,,,,,,,,14
14,291,飯倉小学校,6,814-0161,福岡市早良区飯倉七丁目30番9号,33.55715,130.349586,092-801-4400,092-801-8948,,http://www.fuku-c.ed.jp/schoolhp/eliikura/,,,,,,,,,14
14,292,百道小学校,6,814-0006,福岡市早良区百道三丁目1番1号,33.58496,130.347397,092-821-2183,092-821-4799,,http://www.fuku-c.ed.jp/schoolhp/elmomoti/,,,,,,,,,14
14,293,百道浜小学校,6,814-0001,福岡市早良区百道浜四丁目24番1号,33.592279,130.349039,092-845-7750,092-845-7751,,http://www.fuku-c.ed.jp/schoolhp/elmomoth/,,,,,,,,,14
14,294,野芥小学校,6,814-0171,福岡市早良区野芥七丁目16番1号,33.539758,130.341829,092-862-1814,092-862-4571,[email],http://www.fuku-c.ed.jp/schoolhp/elnoke/,,,,,,,,,14
14,295,有住小学校,6,814-0033,福岡市早良区有田七丁目17番1号,33.561271,130.331122,092-831-5558,092-831-5559,,http://www.fuku-c.ed.jp/schoolhp/elarizum/,,,,,,,,,14
14,296,有田小学校,6,814-0033,福岡市早良区有田八丁目17番1号,33.557606,130.328783,092-861-1235,092-861-1309,[email],http://www.fuku-c.ed.jp/schoolhp/elarita/,,,,,,,,,14
14,297,愛宕小学校,7,819-0015,福岡市西区愛宕四丁目15番1号,33.587185,130.339297,092-882-0264,092-882-4398,[email],http://www.fuku-c.ed.jp/schoolhp/elatago/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,298,愛宕浜小学校,7,819-0013,福岡市西区愛宕浜四丁目42番1号,33.595452,130.330338,092-885-0910,092-885-0915,[email],http://www.fuku-c.ed.jp/schoolhp/elatagoh/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,299,下山門小学校,7,819-0052,福岡市西区下山門四丁目15番1号,33.57629,130.310158,092-891-1688,092-891-0549,,http://www.fuku-c.ed.jp/schoolhp/elsimoya/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,300,壱岐東小学校,7,819-0031,福岡市西区橋本一丁目14番1号,33.562469,130.317711,092-811-6101,092-811-6152,[email],http://www.fuku-c.ed.jp/schoolhp/elikihig/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,301,壱岐南小学校,7,819-0032,福岡市西区戸切二丁目17番1号,33.554002,130.314589,092-811-0955,092-811-5715,,http://www.fuku-c.ed.jp/schoolhp/elikimin/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,302,今宿小学校,7,819-0164,福岡市西区今宿町137番地,33.575539,130.272843,092-806-0009,092-806-6411,[email],http://www.fuku-c.ed.jp/schoolhp/elimajyu/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,303,玄洋小学校,7,819-0164,福岡市西区今宿町697番地1,33.579999,130.264828,092-806-8146,092-806-8147,[email],http://www.fuku-c.ed.jp/schoolhp/elgenyou/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,304,今津小学校,7,819-0165,福岡市西区今津4808番地,33.607507,130.253381,092-806-2004,092-806-2005,[email],http://www.fuku-c.ed.jp/schoolhp/elimazu/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,305,周船寺小学校,7,819-0373,福岡市西区周船寺一丁目22番39号,33.570792,130.241665,092-806-1038,092-806-8097,,http://www.fuku-c.ed.jp/schoolhp/elsusenj/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,306,壱岐小学校,7,819-0041,福岡市西区拾六町三丁目21番1号,33.564096,130.308816,092-881-1568,092-881-1569,[email],http://www.fuku-c.ed.jp/schoolhp/eliki/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,307,城原小学校,7,819-0054,福岡市西区上山門一丁目27番1号,33.570721,130.307969,092-882-0333,092-882-0312,[email],http://www.fuku-c.ed.jp/schoolhp/eljyohar/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,308,西陵小学校,7,819-0055,福岡市西区生の松原三丁目9番2号,33.574663,130.297143,092-881-1702,092-881-5313,[email],http://www.fuku-c.ed.jp/schoolhp/elseiryo/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,309,石丸小学校,7,819-0025,福岡市西区石丸三丁目9番25号,33.572508,130.314739,092-881-1336,092-881-4872,[email],http://www.fuku-c.ed.jp/schoolhp/elisimar/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,310,元岡小学校,7,819-0384,福岡市西区太郎丸一丁目2番24号,33.589804,130.239744,092-806-1135,092-806-5038,[email],http://www.fuku-c.ed.jp/schoolhp/elmotook/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,311,金武小学校,7,819-0035,福岡市西区大字金武2028番地1,33.533686,130.318805,092-811-1303,092-811-1339,,http://www.fuku-c.ed.jp/schoolhp/elkanata/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,312,玄界小学校,7,819-0205,福岡市西区大字玄界島239番地,33.683853,130.234589,092-809-2951,092-809-1274,,http://www.fuku-c.ed.jp/schoolhp/elgenkai/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,313,北崎小学校,7,819-0203,福岡市西区大字小田1385番地,33.633872,130.223179,092-809-2115,092-809-1298,,http://www.fuku-c.ed.jp/schoolhp/elkitaza/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,314,小呂小学校,7,819-0011,福岡市西区大字小呂島285番地,33.869534,130.035961,092-809-2911,092-809-1819,[email],http://www.fuku-c.ed.jp/schoolhp/eloro/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,315,北崎小西浦分校学校,7,819-0202,福岡市西区大字西浦640番地の5,33.645894,130.209671,092-809-2316,092-809-2316,,http://www.fuku-c.ed.jp/schoolhp/elnisiur/,市立小学校,,,,,,,,14
14,316,能古小学校,7,819-0012,福岡市西区能古357番地,33.615593,130.308409,092-881-0858,092-881-8416,[email],http://www.fuku-c.ed.jp/schoolhp/elnoko/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14
14,317,福重小学校,7,819-0022,福岡市西区福重四丁目25番1号,33.572017,130.325618,092-882-0400,092-882-4364,[email],http://www.fuku-c.ed.jp/schoolhp/elfukusi/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14,,,,,
14,318,内浜小学校,7,819-0002,福岡市西区姪の浜五丁目8番8号,33.585121,130.322431,092-881-0273,092-881-1322,[email],http://www.fuku-c.ed.jp/schoolhp/elutiham/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14,,,,,
14,319,姪浜小学校,7,819-0002,福岡市西区姪の浜二丁目10番6号,33.588319,130.329604,092-891-3421,092-891-3422,[email],http://www.fuku-c.ed.jp/schoolhp/elmeiham/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14,,,,,
14,320,姪北小学校,7,819-0002,福岡市西区姪の浜二丁目20番23号,33.590805,130.328085,092-882-1004,092-882-1225,,http://www.fuku-c.ed.jp/schoolhp/elmeihok/,市立小学校・収容避難所（地区避難場所）,,,,,,,,14,,,,,
14,8975,福岡教育大学附属福岡小学校,3,,福岡市中央区西公園12-1,33.595923,130.37304,092-741-4731,092-722-2553,,,,,,,,,,,14,,,,,
14,8976,福岡雙葉小学校,3,,福岡市中央区御所ヶ谷７-１,33.574798,130.391919,092-531-1215,092-531-9728,,,,,,,,,,,14,,,16,33.574798,130.391919